vote_average,vote_count
7.0,217.0
6.7,58.0
7.0,20.0
6.6,23.0
5.9,1827.0
7.4,16.0
7.9,468.0
5.6,141.0
5.1,437.0
5.6,275.0
6.7,416.0
5.4,368.0
6.6,604.0
6.3,857.0
5.9,13.0
7.0,5121.0
7.4,220.0
5.8,3330.0
7.0,203.0
7.6,138.0
6.5,555.0
4.7,311.0
6.3,1643.0
4.4,3752.0
7.1,549.0
5.4,749.0
6.1,178.0
5.7,290.0
6.5,687.0
6.7,57.0
6.2,93.0
6.2,12.0
4.6,14.0
6.0,645.0
7.4,5307.0
7.8,8761.0
5.9,185.0
6.9,83.0
5.8,120.0
6.3,537.0
6.3,15.0
4.3,45.0
5.8,417.0
4.1,469.0
7.3,2272.0
7.5,6640.0
5.5,18.0
7.2,137.0
5.5,11.0
7.4,276.0
7.2,80.0
6.2,556.0
5.9,559.0
6.8,18.0
6.5,59.0
5.0,5.0
5.9,18.0
6.0,2.0
6.9,60.0
6.1,3565.0
0.0,0.0
7.3,6385.0
7.3,922.0
8.2,794.0
7.9,886.0
7.4,158.0
7.2,10.0
4.9,17.0
5.0,679.0
6.4,118.0
6.2,33.0
4.9,9.0
7.2,5797.0
4.5,589.0
6.6,1398.0
6.9,929.0
5.1,5.0
6.5,63.0
5.5,768.0
7.5,3910.0
7.6,1841.0
7.4,270.0
5.8,579.0
7.8,11982.0
7.7,1783.0
7.0,3.0
5.3,9.0
6.1,68.0
8.1,7376.0
7.5,1804.0
6.3,145.0
7.3,440.0
0.0,0.0
7.9,112.0
6.8,261.0
6.9,1074.0
7.6,3827.0
5.9,744.0
6.2,257.0
7.0,864.0
5.0,1.0
4.0,20.0
6.6,670.0
6.0,11.0
8.1,471.0
5.6,237.0
6.2,133.0
7.5,1519.0
7.6,55.0
5.9,811.0
6.2,57.0
6.0,3437.0
6.5,96.0
0.0,0.0
4.3,3.0
7.0,972.0
6.7,34.0
6.4,15.0
6.5,7008.0
4.3,5.0
6.7,48.0
8.0,5.0
6.9,208.0
5.9,155.0
6.4,57.0
5.3,153.0
6.1,324.0
7.5,17.0
6.1,487.0
6.3,180.0
5.9,937.0
3.0,8.0
7.2,503.0
7.1,76.0
0.0,0.0
6.3,139.0
5.9,599.0
6.1,486.0
6.2,4382.0
4.4,7.0
5.4,2021.0
5.0,151.0
6.2,69.0
6.7,25.0
4.7,18.0
0.0,0.0
6.7,93.0
3.8,2.0
7.7,594.0
6.6,29.0
6.8,321.0
4.6,198.0
6.9,94.0
7.4,154.0
7.2,2162.0
7.2,1541.0
0.0,0.0
7.8,288.0
6.4,64.0
6.8,138.0
5.9,44.0
7.7,10539.0
5.3,1154.0
6.4,188.0
5.7,1194.0
7.1,4472.0
5.5,4276.0
0.0,0.0
7.7,11901.0
6.4,143.0
5.6,24.0
6.4,2027.0
7.3,171.0
6.1,115.0
4.8,3.0
5.9,602.0
6.3,88.0
6.6,684.0
0.0,0.0
6.8,4374.0
6.4,5693.0
6.0,14.0
6.1,25.0
6.5,586.0
5.0,157.0
7.2,184.0
7.4,1750.0
7.3,348.0
6.4,30.0
0.0,0.0
4.9,6.0
7.5,2.0
4.8,520.0
6.3,189.0
6.8,33.0
7.1,209.0
6.6,2286.0
7.1,437.0
6.7,40.0
4.6,14.0
0.0,0.0
7.0,2.0
6.1,1796.0
6.0,18.0
5.7,278.0
5.7,37.0
6.6,521.0
5.4,1032.0
6.2,831.0
6.0,174.0
5.9,2531.0
0.0,0.0
7.2,533.0
6.8,74.0
5.9,77.0
5.6,63.0
7.3,2919.0
6.4,9.0
7.0,103.0
6.1,91.0
6.5,1419.0
5.2,731.0
0.0,0.0
4.4,5.0
6.3,980.0
4.8,4.0
6.5,801.0
6.5,86.0
6.0,1868.0
0.0,0.0
7.3,2585.0
5.7,105.0
6.7,595.0
5.4,2291.0
4.5,315.0
6.7,1673.0
5.3,284.0
5.9,166.0
6.5,472.0
5.4,176.0
0.0,0.0
6.0,198.0
5.6,29.0
5.6,450.0
5.5,208.0
6.4,75.0
7.3,611.0
7.0,44.0
5.7,23.0
5.4,97.0
5.2,1008.0
6.7,219.0
5.9,28.0
6.8,289.0
6.5,131.0
7.4,1548.0
7.1,39.0
5.5,1386.0
6.1,4.0
3.7,23.0
7.0,523.0
0.0,0.0
7.2,277.0
6.6,417.0
6.0,9.0
7.1,217.0
6.6,364.0
6.6,152.0
6.4,1960.0
6.0,519.0
5.4,636.0
5.3,24.0
6.3,6033.0
7.3,870.0
7.4,110.0
6.6,15.0
6.4,921.0
6.9,11.0
5.7,226.0
7.7,1867.0
6.1,314.0
6.2,33.0
0.0,0.0
6.5,45.0
6.5,3390.0
7.9,44.0
6.3,3052.0
7.5,166.0
5.8,111.0
7.1,31.0
5.9,443.0
5.9,92.0
7.2,15.0
0.0,0.0
6.2,396.0
6.8,3845.0
7.0,1523.0
5.2,186.0
5.8,679.0
7.4,1326.0
5.6,5.0
4.4,55.0
6.3,1319.0
4.6,261.0
0.0,0.0
6.4,46.0
7.2,990.0
7.3,41.0
7.1,53.0
4.9,9.0
5.9,16.0
5.7,567.0
5.6,2178.0
7.1,16.0
7.9,12033.0
0.0,0.0
8.7,12821.0
6.2,370.0
7.9,17346.0
5.6,490.0
6.1,98.0
7.7,590.0
6.3,1430.0
7.1,395.0
5.9,1391.0
6.8,984.0
0.0,0.0
7.4,10.0
7.9,1781.0
5.9,660.0
7.5,1354.0
6.6,9.0
6.5,46.0
6.6,714.0
6.3,537.0
6.7,4155.0
7.4,2751.0
0.0,0.0
7.1,941.0
6.2,90.0
7.2,202.0
5.8,167.0
6.0,2071.0
5.6,210.0
6.8,3186.0
6.9,840.0
6.8,12.0
6.0,271.0
0.0,0.0
7.6,3012.0
7.5,822.0
7.0,30.0
5.8,129.0
5.0,12.0
7.0,176.0
6.8,2441.0
6.4,2428.0
5.1,34.0
5.7,1167.0
0.0,0.0
6.0,387.0
5.8,1386.0
7.3,4264.0
6.0,201.0
6.4,171.0
6.2,3507.0
7.7,983.0
7.7,2221.0
6.2,55.0
4.0,59.0
0.0,0.0
5.8,185.0
7.4,470.0
5.7,515.0
7.0,12.0
5.7,245.0
6.1,7.0
5.4,19.0
7.2,610.0
3.0,2.0
6.2,1039.0
6.7,328.0
4.8,41.0
7.2,31.0
7.0,335.0
6.1,75.0
0.0,0.0
6.4,1707.0
6.3,63.0
5.4,183.0
4.1,23.0
6.1,654.0
5.0,25.0
5.4,388.0
7.3,56.0
5.5,2.0
6.4,14.0
7.7,12043.0
7.6,194.0
6.3,1204.0
7.8,1404.0
5.9,38.0
6.8,3576.0
6.5,3011.0
5.6,19.0
6.5,211.0
7.7,397.0
0.0,0.0
5.6,1202.0
8.0,71.0
7.6,27.0
6.2,1414.0
6.4,230.0
6.6,400.0
6.0,1083.0
5.8,859.0
7.0,522.0
5.0,4.0
6.3,98.0
6.3,16.0
7.5,892.0
6.2,4020.0
5.7,70.0
6.9,576.0
6.0,1519.0
4.3,759.0
7.7,11972.0
5.2,785.0
0.0,0.0
6.0,10.0
4.7,1447.0
6.7,1139.0
5.9,1608.0
6.2,199.0
6.1,2972.0
6.4,8343.0
4.9,336.0
6.3,168.0
6.2,362.0
0.0,0.0
6.6,50.0
7.3,4373.0
7.5,777.0
4.5,292.0
6.4,5.0
6.3,147.0
7.2,49.0
7.7,1682.0
5.4,302.0
5.6,769.0
0.0,0.0
6.4,362.0
5.7,114.0
3.4,9.0
3.1,16.0
4.7,212.0
5.4,880.0
7.9,2762.0
7.2,1298.0
6.2,1066.0
5.5,1039.0
0.0,0.0
6.6,90.0
3.8,180.0
6.5,2655.0
6.4,741.0
5.5,443.0
6.1,4985.0
6.5,303.0
7.1,119.0
6.9,2775.0
6.6,12.0
0.0,0.0
6.2,369.0
7.8,38.0
5.1,312.0
7.2,488.0
4.9,284.0
7.3,1546.0
7.0,486.0
7.7,2934.0
5.7,485.0
6.2,392.0
0.0,0.0
5.5,380.0
6.2,341.0
5.7,72.0
6.7,171.0
6.4,86.0
3.8,8.0
7.1,46.0
6.9,1349.0
6.7,660.0
6.9,160.0
6.4,1806.0
6.1,10.0
7.4,113.0
7.6,101.0
1.4,10.0
6.6,1464.0
6.8,3095.0
6.1,96.0
6.6,1280.0
7.3,85.0
0.0,0.0
7.3,1856.0
6.6,101.0
7.2,2813.0
5.2,73.0
7.1,8121.0
5.9,274.0
6.7,240.0
5.8,991.0
7.7,682.0
6.8,396.0
0.0,0.0
7.1,901.0
6.3,2209.0
6.8,879.0
7.0,422.0
7.4,298.0
6.4,92.0
8.0,1688.0
0.0,0.0
8.1,110.0
7.2,77.0
6.0,13.0
6.6,3779.0
7.5,923.0
5.9,6.0
7.5,11.0
5.9,438.0
6.4,92.0
5.4,781.0
4.9,21.0
7.3,201.0
8.3,422.0
6.9,5.0
6.4,53.0
5.8,131.0
6.4,951.0
5.6,301.0
6.9,2497.0
6.7,247.0
0.0,0.0
6.4,1463.0
6.4,234.0
6.3,1812.0
6.5,3332.0
7.2,263.0
6.5,161.0
5.4,62.0
6.1,1119.0
7.1,124.0
6.7,1338.0
0.0,0.0
6.5,38.0
7.0,679.0
5.5,1115.0
5.9,91.0
5.8,28.0
5.9,39.0
5.9,801.0
6.6,72.0
5.8,992.0
6.0,2.0
6.3,1952.0
6.4,72.0
7.3,688.0
6.1,2554.0
7.2,769.0
7.2,130.0
5.2,136.0
7.2,298.0
5.9,2543.0
6.3,338.0
0.0,0.0
7.8,572.0
4.3,224.0
6.7,32.0
5.9,335.0
5.3,53.0
6.4,368.0
6.6,54.0
6.6,489.0
7.2,233.0
5.9,1564.0
0.0,0.0
6.5,39.0
4.7,66.0
6.6,871.0
4.1,91.0
6.4,5.0
5.5,2625.0
1.0,1.0
4.7,3.0
7.1,4767.0
6.3,1691.0
0.0,0.0
8.0,9080.0
7.5,599.0
5.8,15.0
0.0,0.0
8.0,815.0
6.8,1616.0
5.6,972.0
7.8,214.0
5.1,41.0
6.2,24.0
0.0,0.0
6.5,455.0
5.8,348.0
7.4,167.0
6.4,882.0
6.6,261.0
6.6,430.0
6.4,234.0
7.3,601.0
7.0,99.0
5.5,523.0
0.0,0.0
6.4,41.0
6.1,4858.0
7.0,104.0
5.7,1550.0
6.9,891.0
7.6,19716.0
7.3,2903.0
5.1,417.0
7.2,26.0
5.7,297.0
0.0,0.0
5.8,350.0
6.6,893.0
5.0,75.0
7.7,173.0
5.3,121.0
6.4,114.0
8.4,15924.0
6.6,45.0
6.8,676.0
5.7,534.0
4.9,45.0
7.2,45.0
6.4,413.0
5.9,45.0
7.5,404.0
8.0,4575.0
6.1,35.0
7.6,3778.0
6.3,729.0
7.2,4731.0
0.0,0.0
7.6,121.0
4.6,59.0
8.4,5664.0
5.6,430.0
6.5,9564.0
6.2,30.0
3.7,9.0
6.3,129.0
5.9,154.0
4.9,52.0
0.0,0.0
5.8,1144.0
7.2,337.0
6.9,689.0
6.4,134.0
6.1,75.0
6.7,498.0
5.6,2376.0
7.3,6.0
6.6,1098.0
7.9,3793.0
5.5,159.0
5.2,913.0
0.0,0.0
6.7,807.0
5.2,5.0
5.1,231.0
6.8,639.0
6.5,166.0
7.0,148.0
6.9,73.0
6.0,4.0
6.7,551.0
6.8,189.0
6.6,4442.0
7.3,1124.0
8.4,304.0
4.9,21.0
6.7,969.0
7.8,129.0
7.1,19.0
5.7,1745.0
6.9,228.0
6.0,1174.0
0.0,0.0
6.9,524.0
5.2,6.0
7.0,61.0
4.9,675.0
5.7,1152.0
5.5,213.0
7.1,2314.0
4.5,137.0
7.4,3789.0
5.6,8.0
5.7,17.0
7.2,935.0
6.1,301.0
7.3,2720.0
5.4,838.0
6.6,8.0
6.2,61.0
7.1,385.0
5.0,1430.0
7.4,1572.0
5.7,693.0
6.2,222.0
3.8,210.0
7.1,61.0
4.5,16.0
6.6,4.0
5.8,1106.0
5.3,476.0
6.4,9.0
7.2,9.0
6.9,391.0
6.5,229.0
6.8,61.0
7.2,4011.0
6.3,97.0
6.0,165.0
5.1,90.0
6.9,70.0
6.9,103.0
6.3,1051.0
7.6,416.0
6.2,349.0
7.5,2184.0
6.2,147.0
5.5,846.0
6.0,4772.0
5.8,10.0
6.0,132.0
6.9,147.0
7.0,4053.0
5.7,320.0
5.7,208.0
8.0,220.0
5.8,297.0
6.8,312.0
5.2,98.0
6.2,2567.0
6.3,7551.0
5.3,45.0
5.9,259.0
6.4,911.0
6.4,1633.0
7.1,701.0
7.3,21.0
6.3,1077.0
6.5,172.0
7.8,1909.0
6.1,323.0
5.3,1182.0
6.1,238.0
0.0,0.0
5.6,652.0
5.0,38.0
5.0,480.0
6.7,3063.0
6.4,257.0
4.3,23.0
6.4,2216.0
6.2,2088.0
6.3,16.0
5.9,1240.0
6.2,179.0
6.3,60.0
7.0,1432.0
4.8,1131.0
8.0,234.0
7.3,95.0
5.6,3878.0
5.8,645.0
7.7,117.0
7.2,6223.0
5.6,185.0
5.1,65.0
6.1,4.0
6.3,32.0
7.5,303.0
6.6,5.0
7.8,464.0
6.0,190.0
7.5,2041.0
5.5,20.0
7.4,1076.0
5.4,241.0
5.3,110.0
7.1,807.0
6.0,359.0
5.7,55.0
5.4,24.0
6.7,1380.0
6.4,313.0
7.5,111.0
6.4,352.0
5.5,9.0
7.2,194.0
5.6,696.0
7.3,451.0
7.2,4836.0
6.7,423.0
6.8,193.0
5.2,976.0
5.5,1892.0
6.9,30.0
6.0,335.0
6.2,246.0
7.6,1295.0
5.8,83.0
5.6,18.0
6.0,620.0
7.2,526.0
7.5,3036.0
7.0,95.0
7.3,59.0
6.6,765.0
5.3,75.0
7.2,11841.0
6.6,20.0
5.6,180.0
6.6,2249.0
6.1,144.0
5.7,324.0
5.8,25.0
6.5,156.0
7.1,137.0
5.7,1266.0
6.6,840.0
6.2,69.0
6.4,481.0
6.9,1286.0
0.0,0.0
7.1,8691.0
7.1,410.0
7.5,450.0
6.7,248.0
5.7,370.0
6.7,2667.0
5.1,11.0
7.5,37.0
6.8,7.0
5.7,6.0
0.0,0.0
6.7,1927.0
6.1,263.0
5.0,50.0
7.0,951.0
7.0,7675.0
5.8,78.0
6.5,306.0
6.8,279.0
6.4,158.0
7.0,50.0
6.0,139.0
6.0,22.0
6.6,3117.0
5.8,136.0
5.9,91.0
7.0,516.0
7.2,382.0
8.1,120.0
7.7,50.0
5.9,17.0
8.0,1056.0
4.8,336.0
5.8,345.0
6.1,841.0
6.4,93.0
2.3,68.0
5.7,115.0
6.5,737.0
7.4,198.0
6.7,365.0
8.0,2950.0
5.7,430.0
7.8,92.0
6.4,399.0
5.2,113.0
4.1,87.0
6.8,34.0
6.1,203.0
5.4,20.0
5.7,220.0
5.6,10.0
6.8,1906.0
6.5,251.0
7.1,171.0
6.1,57.0
6.0,2308.0
4.9,26.0
5.9,28.0
6.4,834.0
4.6,28.0
6.9,235.0
6.8,568.0
7.4,36.0
7.1,652.0
6.6,1990.0
6.2,109.0
5.9,705.0
7.6,374.0
6.1,234.0
7.1,1662.0
7.6,8187.0
7.0,183.0
4.8,219.0
6.5,315.0
7.9,243.0
6.6,4028.0
7.5,8403.0
6.8,113.0
5.0,1022.0
5.4,1961.0
7.6,275.0
6.1,192.0
7.2,936.0
6.8,4440.0
5.5,447.0
4.4,470.0
6.3,10.0
5.4,22.0
5.3,1123.0
7.0,1.0
6.9,5061.0
5.3,438.0
6.3,276.0
5.5,19.0
5.8,1287.0
5.8,624.0
6.8,2401.0
5.7,6.0
5.9,23.0
6.9,5976.0
6.0,2061.0
5.0,19.0
7.1,207.0
7.2,112.0
8.4,1418.0
6.8,222.0
6.1,816.0
6.6,24.0
7.2,3511.0
5.8,122.0
6.3,34.0
6.4,116.0
6.5,344.0
5.2,711.0
7.0,2.0
5.0,886.0
7.2,851.0
6.7,164.0
6.6,1690.0
6.4,892.0
6.3,2159.0
6.9,3061.0
5.2,32.0
6.4,73.0
6.5,555.0
7.8,164.0
6.2,422.0
6.9,225.0
5.7,65.0
8.1,645.0
5.0,11.0
7.8,2134.0
0.0,0.0
4.9,83.0
7.7,123.0
6.5,815.0
7.2,210.0
5.2,183.0
3.8,4.0
6.6,165.0
7.7,1160.0
7.1,1100.0
6.2,589.0
6.1,158.0
7.3,1489.0
7.1,206.0
7.0,242.0
4.9,176.0
6.1,171.0
5.7,65.0
6.6,125.0
4.8,53.0
7.2,552.0
0.0,0.0
6.8,355.0
6.5,143.0
5.0,31.0
4.3,139.0
5.5,400.0
5.4,68.0
6.6,12.0
5.4,1591.0
6.2,75.0
5.8,41.0
7.0,602.0
6.3,343.0
6.4,86.0
5.4,533.0
4.8,13.0
6.4,240.0
5.9,302.0
5.6,1048.0
5.9,134.0
8.5,2.0
6.8,173.0
6.5,53.0
6.3,782.0
6.6,23.0
6.2,232.0
6.1,326.0
7.1,6.0
6.4,4217.0
7.4,554.0
6.1,3224.0
5.2,13.0
5.7,104.0
6.5,2941.0
5.6,98.0
4.5,169.0
6.4,6609.0
6.8,2433.0
7.7,10342.0
6.2,3570.0
6.2,143.0
7.2,1247.0
6.2,508.0
6.1,464.0
6.0,53.0
4.6,233.0
7.4,148.0
5.9,1257.0
6.1,392.0
8.2,3613.0
6.5,1067.0
7.3,137.0
7.0,794.0
6.5,194.0
6.0,144.0
7.3,832.0
6.4,333.0
6.7,7.0
3.5,2.0
7.0,73.0
0.0,0.0
5.9,91.0
5.3,97.0
5.3,3.0
8.4,1674.0
6.9,1769.0
6.0,1452.0
7.1,14.0
5.9,757.0
7.3,12801.0
7.0,338.0
6.2,876.0
6.2,588.0
6.8,256.0
6.0,94.0
6.3,606.0
4.8,226.0
6.3,1511.0
6.3,947.0
5.6,287.0
0.0,0.0
6.6,531.0
7.1,1040.0
7.1,424.0
4.4,10.0
6.2,83.0
6.7,3420.0
4.7,29.0
5.2,180.0
6.3,909.0
5.6,123.0
5.8,538.0
6.1,4126.0
6.8,2896.0
8.6,17.0
6.3,121.0
6.9,136.0
5.8,117.0
6.0,778.0
7.3,1674.0
4.6,7.0
7.7,11436.0
5.2,44.0
6.6,427.0
5.9,153.0
6.0,1122.0
6.7,92.0
7.6,2362.0
6.6,489.0
5.6,124.0
7.0,214.0
6.8,153.0
6.9,882.0
5.0,40.0
6.1,2453.0
5.8,32.0
4.9,112.0
5.9,207.0
5.0,104.0
6.6,6.0
6.0,614.0
6.9,832.0
6.1,27.0
6.7,431.0
5.9,643.0
6.8,480.0
4.7,79.0
7.4,132.0
5.0,215.0
5.4,20.0
4.0,43.0
7.0,605.0
6.8,658.0
6.5,714.0
5.5,57.0
6.3,44.0
6.5,1241.0
0.0,0.0
6.4,2117.0
6.9,453.0
5.9,336.0
6.3,219.0
6.3,2832.0
5.0,48.0
7.6,14.0
6.2,2423.0
6.8,614.0
6.9,371.0
0.0,0.0
6.6,491.0
6.8,392.0
6.5,480.0
7.1,94.0
5.8,94.0
7.2,645.0
8.1,640.0
7.1,51.0
6.7,7279.0
7.1,64.0
7.5,1147.0
5.8,1045.0
4.0,4.0
5.7,77.0
5.0,10.0
5.1,137.0
6.2,2897.0
6.0,4.0
6.3,43.0
7.1,1054.0
6.7,3010.0
6.8,210.0
6.9,86.0
6.2,33.0
5.3,14.0
6.5,282.0
5.8,136.0
8.0,1990.0
6.2,550.0
7.2,57.0
6.4,2756.0
7.2,4221.0
6.2,67.0
5.6,766.0
5.4,90.0
6.9,135.0
7.0,8.0
6.4,540.0
7.3,127.0
7.8,1100.0
4.9,1761.0
6.1,1372.0
7.0,92.0
7.1,733.0
6.8,26.0
6.7,729.0
6.9,973.0
6.1,292.0
6.6,708.0
6.4,1160.0
7.6,11.0
6.5,585.0
6.1,440.0
6.6,171.0
8.0,5179.0
6.6,37.0
6.7,1083.0
5.8,689.0
5.7,144.0
6.7,825.0
7.6,139.0
4.9,323.0
7.2,59.0
5.9,85.0
6.0,1115.0
6.6,2250.0
6.1,521.0
6.7,107.0
5.6,17.0
6.4,39.0
0.0,0.0
4.1,14.0
5.8,106.0
5.6,284.0
7.3,374.0
5.3,990.0
5.0,247.0
5.9,1811.0
7.0,44.0
0.0,0.0
7.7,2329.0
6.5,490.0
7.4,104.0
5.3,127.0
6.2,429.0
5.6,636.0
6.6,22.0
5.9,746.0
6.4,7248.0
6.6,545.0
7.0,60.0
6.0,240.0
6.4,28.0
6.4,628.0
8.2,3784.0
6.6,62.0
8.4,5.0
6.8,4.0
5.8,1242.0
7.2,96.0
5.8,1080.0
7.1,835.0
7.4,3759.0
6.4,180.0
5.7,446.0
6.4,445.0
5.4,73.0
5.6,346.0
7.1,14.0
7.4,114.0
5.8,92.0
6.2,297.0
7.1,784.0
7.5,48.0
7.5,67.0
7.4,3192.0
5.2,536.0
7.8,407.0
3.8,206.0
7.0,443.0
6.4,1260.0
6.1,88.0
6.4,74.0
5.9,52.0
3.1,274.0
5.4,500.0
5.5,70.0
5.8,155.0
6.9,209.0
5.9,779.0
7.8,13.0
6.6,86.0
6.4,133.0
6.4,51.0
5.9,1212.0
5.4,140.0
5.6,90.0
4.7,16.0
7.3,32.0
5.3,27.0
5.0,24.0
6.4,658.0
7.5,57.0
7.2,3667.0
6.4,153.0
5.0,44.0
7.1,77.0
6.5,523.0
5.9,1415.0
5.7,1749.0
6.5,101.0
4.5,51.0
6.1,184.0
8.1,1002.0
6.8,54.0
6.2,56.0
6.5,43.0
6.4,260.0
7.2,594.0
7.5,7347.0
4.6,10.0
6.4,165.0
7.1,433.0
7.5,26.0
6.7,317.0
6.0,45.0
6.0,1357.0
6.0,3431.0
7.4,153.0
0.0,0.0
6.3,301.0
5.5,369.0
5.8,8.0
5.5,149.0
5.3,88.0
7.2,1358.0
5.8,29.0
6.9,3332.0
7.0,31.0
5.9,96.0
6.3,229.0
7.5,171.0
7.6,16.0
5.5,3.0
6.7,256.0
7.4,3269.0
6.1,590.0
5.8,2166.0
7.7,235.0
7.4,99.0
5.7,586.0
6.4,37.0
4.2,496.0
5.8,375.0
6.8,12222.0
5.9,42.0
7.5,188.0
7.0,491.0
5.8,250.0
6.6,762.0
6.7,10.0
5.0,284.0
6.6,15.0
6.7,42.0
7.0,372.0
6.8,26.0
5.3,81.0
6.3,2494.0
7.0,16.0
6.9,940.0
6.5,262.0
7.7,657.0
6.8,163.0
6.0,248.0
6.4,1230.0
5.4,391.0
4.9,218.0
6.6,1155.0
6.6,3313.0
5.7,30.0
5.8,239.0
8.3,21681.0
6.2,110.0
3.9,4.0
7.8,5775.0
4.7,940.0
5.5,366.0
4.8,1251.0
6.0,469.0
5.4,1795.0
7.6,626.0
5.1,20.0
5.4,276.0
7.6,11.0
6.0,245.0
7.0,1208.0
5.4,16.0
7.1,111.0
0.0,0.0
6.6,756.0
5.0,55.0
7.2,190.0
5.9,3443.0
6.3,1767.0
7.2,412.0
5.8,9.0
6.1,6876.0
6.4,408.0
6.9,405.0
6.1,311.0
6.9,193.0
6.3,273.0
6.2,11.0
5.6,9.0
5.9,467.0
6.1,365.0
6.6,557.0
6.4,719.0
5.7,120.0
6.2,5992.0
7.0,59.0
6.9,47.0
6.7,275.0
7.3,584.0
6.8,179.0
5.9,92.0
6.6,110.0
5.8,197.0
6.8,6689.0
8.2,1136.0
8.3,72.0
7.2,329.0
8.4,3628.0
7.9,696.0
6.0,14.0
5.9,213.0
6.3,208.0
6.8,963.0
7.4,4401.0
6.5,82.0
6.2,131.0
5.6,28.0
6.6,40.0
6.5,155.0
4.6,54.0
6.2,70.0
5.4,201.0
6.3,9.0
6.1,117.0
7.4,3632.0
6.9,76.0
6.5,11.0
6.4,2998.0
5.3,121.0
5.2,159.0
7.2,32.0
6.9,464.0
0.0,0.0
4.1,196.0
5.6,355.0
7.1,806.0
6.0,1751.0
6.1,122.0
7.0,173.0
6.3,1041.0
7.2,407.0
7.2,973.0
7.1,3693.0
6.2,28.0
6.7,145.0
6.4,71.0
6.5,378.0
6.5,3276.0
7.3,153.0
5.6,17.0
6.0,3.0
6.7,643.0
5.2,5.0
7.3,448.0
7.9,1111.0
7.8,1082.0
6.6,1392.0
5.4,7.0
6.6,577.0
7.5,172.0
6.1,2072.0
6.4,897.0
6.7,171.0
7.1,300.0
6.4,96.0
5.4,20.0
7.6,3651.0
4.6,518.0
6.7,356.0
5.4,546.0
6.4,355.0
7.6,526.0
6.5,243.0
6.3,3391.0
6.5,760.0
6.3,559.0
6.8,97.0
7.3,3880.0
4.6,686.0
7.1,8.0
7.4,748.0
5.5,598.0
6.2,719.0
7.0,2510.0
7.3,67.0
6.1,480.0
6.4,47.0
4.0,2.0
6.7,171.0
6.1,75.0
7.2,1050.0
6.5,3016.0
6.6,324.0
5.7,26.0
7.5,15051.0
6.8,13.0
7.3,2222.0
6.2,894.0
6.6,30.0
7.1,69.0
5.8,592.0
6.0,3444.0
7.6,77.0
5.6,37.0
8.1,6423.0
8.1,2664.0
3.9,25.0
6.4,519.0
6.4,59.0
7.9,477.0
6.6,1756.0
0.0,0.0
6.1,483.0
5.1,2764.0
5.5,1052.0
7.2,330.0
7.6,299.0
4.7,48.0
6.8,835.0
6.2,134.0
5.4,7.0
6.0,753.0
6.8,153.0
6.4,28.0
6.0,4010.0
5.8,22.0
6.2,52.0
6.1,66.0
0.0,0.0
5.3,91.0
6.3,67.0
6.5,25.0
7.1,1406.0
6.6,208.0
6.9,4829.0
5.3,45.0
7.2,587.0
7.1,2365.0
4.1,4.0
7.8,4.0
6.8,154.0
5.0,480.0
6.4,137.0
7.1,326.0
6.4,68.0
6.0,4970.0
5.0,98.0
6.4,7.0
5.7,9.0
9.0,2.0
7.9,47.0
7.1,929.0
6.0,3.0
6.4,644.0
5.3,280.0
6.0,321.0
6.1,128.0
6.6,1209.0
7.9,4556.0
7.5,213.0
7.0,8.0
7.5,41.0
5.9,243.0
7.4,330.0
6.2,5220.0
0.0,0.0
6.5,33.0
6.1,1870.0
7.6,451.0
7.3,1521.0
6.2,135.0
6.8,232.0
7.3,251.0
7.8,3238.0
7.5,376.0
7.5,3082.0
6.3,2146.0
6.9,459.0
6.7,232.0
6.4,84.0
5.0,51.0
6.4,81.0
5.6,524.0
6.5,49.0
7.1,327.0
5.9,11.0
7.6,1536.0
8.0,349.0
6.6,156.0
6.5,817.0
5.8,25.0
6.4,101.0
6.6,27.0
5.6,32.0
7.0,409.0
6.3,132.0
5.9,134.0
0.0,0.0
7.1,360.0
6.2,642.0
6.5,984.0
7.8,163.0
5.4,60.0
6.7,109.0
6.3,167.0
5.9,9.0
5.3,107.0
7.2,1805.0
7.3,13.0
7.1,3173.0
6.1,5238.0
6.2,1257.0
6.1,307.0
6.7,205.0
5.9,1478.0
6.6,948.0
6.8,1488.0
6.6,3626.0
7.0,61.0
6.8,380.0
7.0,233.0
5.3,6.0
5.5,69.0
6.4,63.0
7.4,1354.0
7.6,126.0
6.1,1288.0
7.1,6136.0
6.1,5.0
6.1,451.0
5.9,261.0
6.5,56.0
6.1,65.0
7.3,3352.0
7.1,7938.0
5.9,346.0
7.7,203.0
6.6,1260.0
6.6,712.0
6.4,13.0
6.4,226.0
7.0,43.0
7.3,382.0
5.4,316.0
7.1,164.0
6.2,702.0
7.4,382.0
5.7,235.0
7.2,172.0
4.4,28.0
5.8,1265.0
5.5,1089.0
4.2,7.0
6.0,308.0
7.8,6538.0
6.5,1081.0
7.1,3148.0
7.0,704.0
7.6,286.0
6.2,748.0
4.4,659.0
7.0,806.0
6.2,67.0
7.8,2714.0
5.8,802.0
7.8,806.0
0.0,0.0
6.5,72.0
6.2,236.0
7.4,819.0
7.6,90.0
3.7,38.0
7.4,2482.0
6.4,7013.0
7.3,130.0
6.5,87.0
6.9,233.0
7.6,1275.0
5.3,137.0
7.3,2005.0
7.3,198.0
6.8,6.0
6.7,4404.0
7.3,1149.0
5.8,201.0
6.3,22.0
6.4,17.0
